Date,Event Type,Title,Course,Status,Duration/Weight,Start Time
Mar 1,Graded Assignment,CPSC 6620 Midterm Exam,Database Management Systems,Graded (95%),10% Weight,N/A
Mar 2,Graded Assignment,Module 8 Quiz,Human-Centered Artificial Intelligence,Graded (100%),1.66% Weight,N/A
Mar 2,Graded Assignment,Project Assignment Report #4,Human-Centered Artificial Intelligence,Graded (100%),2.99% Weight,N/A
Mar 3,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PST
Mar 4,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PST
Mar 4,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PST
Mar 4,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PST
Mar 5,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PST
Mar 6,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PST
Mar 6,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PST
Mar 6,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PST
Mar 7,Graded Assignment,Install MySQL and DataGrip: Load the Sales DB,Database Management Systems,Submitted,0% Weight,N/A
Mar 7,Graded Assignment,Module 7 Application (Part 1),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 9,App Item,Module 07 SQL Lab - PracticeSet01,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 9,Graded Assignment,Project Assignment Report #5,Human-Centered Artificial Intelligence,Graded (100%),3% Weight,N/A
Mar 9,Graded Assignment,Module 9 Quiz,Human-Centered Artificial Intelligence,Graded (100%),1.66% Weight,N/A
Mar 10,Live Event,N/A,Database Management Systems,N/A,N/A,9:00 AM PDT
Mar 11,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PDT
Mar 11,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Mar 11,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Mar 11,Graded Assignment,Module 7 Application (Part 4),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 11,Graded Assignment,Module 7 Application (Part 5),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 11,App Item,Module 07 SQL Lab - PracticeSet02,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 11,Graded Assignment,Module 7 Application (Part 3),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 11,Graded Assignment,Module 7 Application (Part 2),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 12,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Mar 12,App Item,Module 07 SQL Lab - PracticeSet03,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 13,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PDT
Mar 13,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Mar 13,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Mar 13,App Item,Module 07 SQL Lab - PracticeSet04,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 14,Graded Assignment,Module 7 Quiz: Introduction to SQL,Database Management Systems,Graded (90%),N/A,N/A
Mar 16,Graded Assignment,Final Project Checkpoint #2: Project Execution,Human-Centered Artificial Intelligence,Graded (98%),9.99% Weight,N/A
Mar 17,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Mar 18,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PDT
Mar 18,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Mar 19,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Mar 20,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PDT
Mar 20,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Mar 23,App Item,Module 07 SQL Lab - ProblemSet02,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 23,App Item,Module 07 SQL Lab - ProblemSet03,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 23,App Item,Project Part 1: Database Design,Database Management Systems,Graded (98%),6.6% Weight,N/A
Mar 23,App Item,Module 07 SQL Lab - ProblemSet01,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 23,Graded Assignment,Module 10 Quiz,Human-Centered Artificial Intelligence,Graded (98.95%),1.66% Weight,N/A
Mar 23,Graded Assignment,Project Assignment Report #6,Human-Centered Artificial Intelligence,Graded (100%),2.99% Weight,N/A
Mar 24,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Mar 25,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PDT
Mar 25,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Mar 25,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Mar 25,Graded Assignment,Module 8 Application (Part 2),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 25,Graded Assignment,Module 8 Application (Part 5),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 25,Graded Assignment,Module 8 Application (Part 4),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 25,Graded Assignment,Module 8 Application (Part 3),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 25,Graded Assignment,Module 8 Application (Part 1),Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 26,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Mar 26,Graded Assignment,Module 8 Quiz: Advanced SQL,Database Management Systems,Graded (90%),N/A,N/A
Mar 27,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PDT
Mar 27,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Mar 27,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Mar 30,Live Event,Office Hours Instructor,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Mar 30,App Item,Module 07 SQL Lab - ProblemSet04,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 30,App Item,Module 07 SQL Lab - ProblemSet05,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 30,Graded Assignment,Module 10 Application,Database Management Systems,Graded (100%),0.32% Weight,N/A
Mar 30,App Item,Module 08 SQL Lab - PracticeSet05,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 30,App Item,Module 08 SQL Lab - PracticeSet06,Database Management Systems,Graded (100%),1.31% Weight,N/A
Mar 30,Graded Assignment,Module 11 Quiz,Human-Centered Artificial Intelligence,Graded (100%),1.66% Weight,N/A
Mar 30,Graded Assignment,Project Assignment Report #7,Human-Centered Artificial Intelligence,Graded (100%),2.99% Weight,N/A
Mar 31,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 1,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PDT
Apr 1,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 1,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 2,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 2,Graded Assignment,Module 10 Quiz: Transaction Management and Concurrency,Database Management Systems,Graded (100%),N/A,N/A
Apr 3,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,3:00 AM PDT
Apr 3,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 3,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 3,Graded Assignment,Module 11 Application,Database Management Systems,Graded (71.42%),0.32% Weight,N/A
Apr 4,App Item,Project Part 2: Database Implementation,Database Management Systems,Graded (98.66%),9.6% Weight,N/A
Apr 6,App Item,Module 08 SQL Lab - PracticeSet08,Database Management Systems,Graded (100%),1.31% Weight,N/A
Apr 6,App Item,Module 07 SQL Lab - ProblemSet06,Database Management Systems,Graded (100%),1.31% Weight,N/A
Apr 6,App Item,Module 07 SQL Lab - ProblemSet07,Database Management Systems,Graded (100%),1.31% Weight,N/A
Apr 6,App Item,Module 08 SQL Lab - PracticeSet07,Database Management Systems,Graded (100%),1.31% Weight,N/A
Apr 6,Graded Assignment,Module 12 Quiz,Human-Centered Artificial Intelligence,Graded (95.83%),1.66% Weight,N/A
Apr 6,Graded Assignment,Project Assignment Report #8,Human-Centered Artificial Intelligence,Graded (100%),3.02% Weight,N/A
Apr 7,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 7,Graded Assignment,Module 11 Quiz: DB Performance Optimization,Database Management Systems,Graded (100%),N/A,N/A
Apr 8,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 8,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 9,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 10,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 10,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 10,Graded Assignment,Module 12 Application,Database Management Systems,Graded (100%),0.32% Weight,N/A
Apr 13,App Item,Module 08 SQL Lab - ProblemSet09,Database Management Systems,Graded (100%),1.31% Weight,N/A
Apr 13,App Item,Module 08 SQL Lab - ProblemSet08,Database Management Systems,Graded (100%),1.33% Weight,N/A
Apr 13,Graded Assignment,Module 13 Quiz,Human-Centered Artificial Intelligence,Graded (100%),1.66% Weight,N/A
Apr 13,Graded Assignment,Project Assignment Report #9,Human-Centered Artificial Intelligence,Submitted,2.99% Weight,N/A
Apr 14,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 15,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 15,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 15,Graded Assignment,Module 13 Application,Database Management Systems,Due at 8:59 PM PDT,0.32% Weight,N/A
Apr 16,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 16,Graded Assignment,Module 12 Quiz: Distributed Databases,Database Management Systems,Due at 8:59 PM PDT,N/A,N/A
Apr 17,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 17,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 20,Graded Assignment,Final Project Checkpoint #3: Project Evolution,Human-Centered Artificial Intelligence,Due at 8:59 PM PDT,9.99% Weight,N/A
Apr 20,App Item,Module 08 SQL Lab - ProblemSet11,Database Management Systems,Due at 8:59 PM PDT,1.31% Weight,N/A
Apr 20,App Item,Module 08 SQL Lab - ProblemSet10,Database Management Systems,Due at 8:59 PM PDT,1.31% Weight,N/A
Apr 21,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 21,Graded Assignment,Module 13 Quiz: Big Data and NoSQL,Database Management Systems,Due at 8:59 PM PDT,N/A,N/A
Apr 22,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 22,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 22,Graded Assignment,Module 14 Application,Database Management Systems,Due at 8:59 PM PDT,0.32% Weight,N/A
Apr 23,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 23,App Item,Project Part 3: Java Implementation,Database Management Systems,Due at 8:59 PM PDT,11.1% Weight,N/A
Apr 23,Graded Assignment,Module 14 Quiz: BI and Data Warehouses,Database Management Systems,Due at 8:59 PM PDT,N/A,N/A
Apr 24,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 24,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 25,Graded Assignment,Module 15 Application,Database Management Systems,Due at 8:59 PM PDT,0.32% Weight,N/A
Apr 25,App Item,Graduate Neo4j Project Assignment,Database Management Systems,Due at 8:59 PM PDT,2.7% Weight,N/A
Apr 27,Graded Assignment,Project Assignment Report #10,Human-Centered Artificial Intelligence,Due at 8:59 PM PDT,2.99% Weight,N/A
Apr 28,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
Apr 29,Live Event,N/A,Human-Centered Artificial Intelligence,N/A,N/A,8:00 AM PDT
Apr 29,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
Apr 30,Live Event,Office Hours Instructor,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
Apr 30,Live Event,TA Office Hours for CPSC 6620,Database Management Systems,N/A,1h,9:00 AM PDT
May 1,Live Event,TA Office Hours,Human-Centered Artificial Intelligence,N/A,1h,8:00 AM PDT
May 1,Live Event,Professor Taylor Office Hours for CPSC 6620,Database Management Systems,N/A,1h,8:00 AM PDT
May 1,Graded Assignment,CPSC 6620 Final Exam,Database Management Systems,Due at 4:30 PM PDT,15% Weight,N/A
May 2,Graded Assignment,Final Project Presentation,Human-Centered Artificial Intelligence,Due at 8:59 PM PDT,2% Weight,N/A
May 2,Graded Assignment,Final Project Report,Human-Centered Artificial Intelligence,Due at 8:59 PM PDT,18% Weight,N/A
